 Elasticity Newton iter =    0, nonlin. resid =  5.2609E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9347E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4762E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3880E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1419.48008314766     
 COMP_NORM     1419.48008314766     
 STEP   235 TIME 2.7199E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990913
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5520E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2513E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9352E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4584E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3822E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1416.60307876466     
 COMP_NORM     1416.60307876466     
 STEP   236 TIME 2.7315E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990891
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5505E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2417E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9357E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4411E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3764E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1413.74814883277     
 COMP_NORM     1413.74814883277     
 STEP   237 TIME 2.7431E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990870
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5490E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2322E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9362E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4240E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3706E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1410.91500629771     
 COMP_NORM     1410.91500629771     
 STEP   238 TIME 2.7546E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990848
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5476E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2227E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9367E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4074E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3649E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1408.10336818689     
 COMP_NORM     1408.10336818689     
 STEP   239 TIME 2.7662E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990826
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5464E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2134E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9372E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.3904E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3592E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1405.31295555455     
 COMP_NORM     1405.31295555455     
 STEP   240 TIME 2.7778E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990805
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5449E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2040E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9377E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.3744E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3535E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1402.54349341418     
 COMP_NORM     1402.54349341418     
 STEP   241 TIME 2.7894E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990783
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5437E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1948E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9382E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.3575E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3479E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1399.79471067651     
 COMP_NORM     1399.79471067651     
 STEP   242 TIME 2.8009E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990762
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5423E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1855E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9387E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.3410E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3422E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1397.06634010212     
 COMP_NORM     1397.06634010212     
 STEP   243 TIME 2.8125E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990741
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5407E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1764E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9392E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.3239E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3366E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1394.35811822841     
 COMP_NORM     1394.35811822841     
 STEP   244 TIME 2.8241E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990719
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5400E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1673E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9397E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.3091E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3310E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1391.66978531967     
 COMP_NORM     1391.66978531967     
 STEP   245 TIME 2.8356E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990698
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5377E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1582E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9402E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2922E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3254E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1389.00108531374     
 COMP_NORM     1389.00108531374     
 STEP   246 TIME 2.8472E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990677
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5373E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1492E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9407E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2762E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3198E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1386.35176575463     
 COMP_NORM     1386.35176575463     
 STEP   247 TIME 2.8588E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990656
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5353E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1403E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9412E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2605E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3143E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1383.72157776011     
 COMP_NORM     1383.72157776011     
 STEP   248 TIME 2.8704E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990634
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5343E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1314E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9417E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2449E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3088E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1381.11027594266     
 COMP_NORM     1381.11027594266     
 STEP   249 TIME 2.8819E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990613
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5330E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1225E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9422E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2289E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3033E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1378.51761837682     
 COMP_NORM     1378.51761837682     
 STEP   250 TIME 2.8935E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990592
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5319E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1137E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9427E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2129E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2978E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1375.94336653832     
 COMP_NORM     1375.94336653832     
 STEP   251 TIME 2.9051E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990571
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5308E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.1050E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9431E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1983E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2923E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1373.38728525865     
 COMP_NORM     1373.38728525865     
 STEP   252 TIME 2.9167E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990550
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5294E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0963E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9436E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1829E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2869E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1370.84914266771     
 COMP_NORM     1370.84914266771     
 STEP   253 TIME 2.9282E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990529
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5280E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0876E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9441E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1675E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2815E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1368.32871015597     
 COMP_NORM     1368.32871015597     
 STEP   254 TIME 2.9398E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990508
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5269E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0790E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9446E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1515E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2761E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1365.82576231800     
 COMP_NORM     1365.82576231800     
 STEP   255 TIME 2.9514E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990487
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5257E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0705E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9451E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1367E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2707E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1363.34007690909     
 COMP_NORM     1363.34007690909     
 STEP   256 TIME 2.9630E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990466
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5242E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0620E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9456E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1211E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2653E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1360.87143479604     
 COMP_NORM     1360.87143479604     
 STEP   257 TIME 2.9745E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990446
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5236E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0535E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9460E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.1063E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2600E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1358.41961991608     
 COMP_NORM     1358.41961991608     
 STEP   258 TIME 2.9861E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990425
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5223E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0451E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9465E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0913E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2547E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1355.98441922727     
 COMP_NORM     1355.98441922727     
 STEP   259 TIME 2.9977E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990404
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5210E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0368E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9470E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0767E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2493E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1353.56562267134     
 COMP_NORM     1353.56562267134     
 STEP   260 TIME 3.0093E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990383
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5196E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0285E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9474E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0618E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2441E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1351.16302311733     
 COMP_NORM     1351.16302311733     
 STEP   261 TIME 3.0208E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990363
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5191E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0202E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9479E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0468E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2388E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1348.77641633653     
 COMP_NORM     1348.77641633653     
 STEP   262 TIME 3.0324E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990342
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5182E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0120E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9484E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0323E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2335E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1346.40560094347     
 COMP_NORM     1346.40560094347     
 STEP   263 TIME 3.0440E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990322
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5169E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0038E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9489E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0181E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2283E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1344.05037836817     
 COMP_NORM     1344.05037836817     
 STEP   264 TIME 3.0556E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990301
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5155E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9956E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9493E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.0037E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2231E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1341.71055280532     
 COMP_NORM     1341.71055280532     
 STEP   265 TIME 3.0671E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990280
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5143E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9875E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9498E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9898E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2179E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1339.38593118329     
 COMP_NORM     1339.38593118329     
 STEP   266 TIME 3.0787E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990260
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5128E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9795E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9502E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9750E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2127E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1337.07632311514     
 COMP_NORM     1337.07632311514     
 STEP   267 TIME 3.0903E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990240
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5125E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9715E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9507E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9603E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2075E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1334.78154086929     
 COMP_NORM     1334.78154086929     
 STEP   268 TIME 3.1019E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990219
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5106E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9635E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9511E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9459E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.2024E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1332.50139932581     
 COMP_NORM     1332.50139932581     
 STEP   269 TIME 3.1134E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990199
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5098E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9556E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9516E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9326E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.1972E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1330.23571593534     
 COMP_NORM     1330.23571593534     
 STEP   270 TIME 3.1250E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990178
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5092E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9477E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9521E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9190E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.1921E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1327.98431069583     
 COMP_NORM     1327.98431069583     
 STEP   271 TIME 3.1366E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990158
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5080E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9398E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9525E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.9045E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.1870E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1325.74700609909     
 COMP_NORM     1325.74700609909     
 STEP   272 TIME 3.1481E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990138
 IPARS: NEWTON ITERATION:            1
